entry_number,gulper_id,task,subtask,entry_start_time,entry_end_time,duration_seconds,job_id,,,,,,,,,,,,,,,,,,
60,23,Rest,,11:02:48,11:02:56,7.6,2026-05-21_01,,,,,,,,,,,,,,,,,,
61,23,Communication,With client(s),11:02:56,11:03:00,4,2026-05-21_01,,,,,,,,,,,,,,,,,,
62,23,Rest,,11:03:00,11:03:21,21,2026-05-21_01,,,,,,,,,,,,,,,,,,
63,23,Communication,With other gulper(s),11:03:21,11:03:56,34.6,2026-05-21_01,,,,,,,,,,,,,,,,,,
64,23,Rest,,11:03:56,11:04:47,51.5,2026-05-21_01,,,,,,,,,,,,,,,,,,
65,23,Communication,With other gulper(s),11:04:47,11:05:02,15,2026-05-21_01,,,,,,,,,,,,,,,,,,
66,23,Superstructure,Inspection,11:05:02,11:05:21,18.6,2026-05-21_01,,,,,,,,,,,,,,,,,,
67,23,Earthworks,Put hole in pit liner,11:06:09,11:07:47,97.3,2026-05-21_01,,,,,,,,,,,,,,,,,,
68,4,Rest,,11:06:12,11:07:59,107,2026-05-21_01,,,,,,,,,,,,,,,,,,
69,23,Communication,With other gulper(s),11:07:47,11:08:07,20.3,2026-05-21_01,,,,,,,,,,,,,,,,,,
70,4,Equipment,Maneuvering,11:07:59,11:08:14,15.7,2026-05-21_01,,,,,,,,,,,,,,,,,,
71,23,Earthworks,Put hole in pit liner,11:08:07,11:09:33,86.5,2026-05-21_01,,,,,,,,,,,,,,,,,,
72,4,Rest,,11:08:14,11:13:47,332.6,2026-05-21_01,,,,,,,,,,,,,,,,,,
73,23,Earthworks,Put hole in pit liner,11:09:33,11:12:17,163.6,2026-05-21_01,,,,,,,,,,,,,,,,,,
74,23,Earthworks,Dig trench,11:12:17,11:12:46,29.2,2026-05-21_01,,,,,,,,,,,,,,,,,,
75,23,Earthworks,Put hole in pit liner,11:12:46,11:14:08,81.6,2026-05-21_01,,,,,,,,,,,,,,,,,,
76,4,Communication,With other gulper(s),11:13:47,11:15:30,102.8,2026-05-21_01,,,,,,,,,,,,,,,,,,
77,23,Earthworks,Dig trench,11:14:08,11:15:36,88.3,2026-05-21_01,,,,,,,,,,,,,,,,,,
78,4,Rest,,11:15:30,11:15:41,10.9,2026-05-21_01,,,,,,,,,,,,,,,,,,
79,23,Rest,,11:15:36,11:16:07,31,2026-05-21_01,,,,,,,,,,,,,,,,,,
80,4,Equipment,Maneuvering,11:15:41,11:16:04,23.7,2026-05-21_01,,,,,,,,,,,,,,,,,,
81,4,Rest,,11:16:04,11:17:46,101.3,2026-05-21_01,,,,,,,,,,,,,,,,,,
82,23,Communication,With other gulper(s),11:16:07,11:16:15,7.8,2026-05-21_01,,,,,,,,,,,,,,,,,,
83,23,Extraction,Removing sludge,11:18:06,11:25:11,424.5,2026-05-21_01,,,,,,,,,,,,,,,,,,
84,4,Fluidizing,Mixing,11:18:12,11:19:32,80.6,2026-05-21_01,,,,,,,,,,,,,,,,,,
85,4,Rest,,11:19:32,11:19:39,7.2,2026-05-21_01,,,,,,,,,,,,,,,,,,
86,4,Fluidizing,Mixing,11:19:39,11:20:55,76,2026-05-21_01,,,,,,,,,,,,,,,,,,
87,4,Fluidizing,Mixing,11:20:55,11:23:06,130.5,2026-05-21_01,,,,,,,,,,,,,,,,,,
88,4,Rest,,11:24:29,11:27:20,171.1,2026-05-21_01,,,,,,,,,,,,,,,,,,
89,23,Earthworks,Repair pit liner,11:26:11,11:30:11,240.5,2026-05-21_01,,,,,,,,,,,,,,,,,,
90,4,Equipment,Cleaning,11:27:25,11:28:02,36.8,2026-05-21_01,,,,,,,,,,,,,,,,,,
91,4,Rest,,11:28:30,11:31:30,180.1,2026-05-21_01,,,,,,,,,,,,,,,,,,
92,23,Earthworks,Fill trench,11:30:24,11:36:14,350.6,2026-05-21_01,,,,,,,,,,,,,,,,,,
93,4,Earthworks,Fill trench,11:31:37,11:40:17,519.9,2026-05-21_01,,,,,,,,,,,,,,,,,,
94,23,Rest,,11:36:14,11:36:52,37.7,2026-05-21_01,,,,,,,,,,,,,,,,,,
95,23,Earthworks,Fill trench,11:36:52,11:37:30,38.3,2026-05-21_01,,,,,,,,,,,,,,,,,,
96,23,Earthworks,Fill trench,11:37:55,11:38:51,55.6,2026-05-21_01,,,,,,,,,,,,,,,,,,
97,23,Rest,,11:38:51,11:39:16,25.1,2026-05-21_01,,,,,,,,,,,,,,,,,,
98,23,Earthworks,Fill trench,11:39:16,11:43:08,232.2,2026-05-21_01,,,,,,,,,,,,,,,,,,
99,4,Rest,,11:40:17,11:40:35,18.3,2026-05-21_01,,,,,,,,,,,,,,,,,,
100,4,Rest,,11:40:38,11:41:15,37.5,2026-05-21_01,,,,,,,,,,,,,,,,,,
101,4,Equipment,Maneuvering,11:41:15,11:42:04,48.9,2026-05-21_01,,,,,,,,,,,,,,,,,,
102,4,Equipment,Cleaning,11:42:04,11:42:15,10.4,2026-05-21_01,,,,,,,,,,,,,,,,,,
103,4,Equipment,Cleaning,11:42:15,11:42:49,34,2026-05-21_01,,,,,,,,,,,,,,,,,,
104,4,Rest,,11:42:49,11:43:19,30.1,2026-05-21_01,,,,,,,,,,,,,,,,,,
105,23,Rest,,11:43:08,11:44:21,73.4,2026-05-21_01,,,,,,,,,,,,,,,,,,
106,4,Equipment,Cleaning,11:43:19,11:44:10,51.1,2026-05-21_01,,,,,,,,,,,,,,,,,,
107,4,Equipment,Maneuvering,11:44:10,11:44:28,17.9,2026-05-21_01,,,,,,,,,,,,,,,,,,
108,23,Equipment,Cleaning,11:44:21,11:50:13,351.9,2026-05-21_01,,,,,,,,,,,,,,,,,,
109,4,Equipment,Maneuvering,11:44:28,11:44:30,2.7,2026-05-21_01,,,,,,,,,,,,,,,,,,
110,4,Equipment,Cleaning,11:44:30,11:46:14,104.2,2026-05-21_01,,,,,,,,,,,,,,,,,,
111,4,Equipment,Maneuvering,11:46:14,11:46:38,23.9,2026-05-21_01,,,,,,,,,,,,,,,,,,
112,4,Rest,,11:46:38,11:46:47,8.5,2026-05-21_01,,,,,,,,,,,,,,,,,,
113,4,Equipment,Maneuvering,11:46:47,11:47:06,19,2026-05-21_01,,,,,,,,,,,,,,,,,,
114,4,Equipment,Cleaning,11:47:06,11:49:45,159.1,2026-05-21_01,,,,,,,,,,,,,,,,,,
115,4,Equipment,Maneuvering,11:49:45,11:50:52,66.7,2026-05-21_01,,,,,,,,,,,,,,,,,,
116,23,Equipment,Maneuvering,11:50:13,11:50:48,35.1,2026-05-21_01,,,,,,,,,,,,,,,,,,
117,23,Equipment,Cleaning,11:50:49,11:51:40,51.3,2026-05-21_01,,,,,,,,,,,,,,,,,,
118,4,Equipment,Cleaning,11:50:52,11:50:57,5.4,2026-05-21_01,,,,,,,,,,,,,,,,,,
119,4,Equipment,Maneuvering,11:50:57,11:51:48,50.7,2026-05-21_01,,,,,,,,,,,,,,,,,,
120,4,Equipment,Cleaning,11:52:03,11:58:09,365.8,2026-05-21_01,,,,,,,,,,,,,,,,,,
121,23,Equipment,Cleaning,11:58:09,11:58:09,0,2026-05-21_01,,,,,,,,,,,,,,,,,,
